0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,10,14,8,0,0,10,0,0,17,2,0,1,0,0,0,0,11,11,11,0,1,0,9,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,1,0,0,0,0,0,0,0,0
7,0,9,0,26,0,0,0,0,0,0,0,1,0,3,34,4,0,1,0,3,13,0,0,4,22,8,1,1,3,1,2,1,1,1,0,0,0,1,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,4,0,2,6,0,0,0,0,19,0,0,29,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,10,0,2,0,0,4,0,2,5,0,0,1,0,11,0,0,7,0,6,2,0,1,2,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,39,0,0,0,0,0,0,0,0,0,7,0,1,0,2,0,0,1,2,40,142,6,1,39,0,14,0,0,5,0,0,0,1,2,0,0,1,0,3,0,2,202,2,3,0,0,2,0,51,1,1,1,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,2,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
0,1,0,0,14,0,0,2,0,1,0,1,1,0,0,0,0,1,2,0,3,6,19,0,0,0,5,0,0,16,0,0,0,0,2,0,0,0,11,16,0,0,2,13,0,0,0,2,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,1,4,1,0,5,1,0,0,0,0,0,0,0,0,0
0,0,0,0,5,0,0,2,0,0,0,7,1,0,0,0,0,4,0,0,53,9,8,3,1,0,14,0,0,25,0,0,2,0,0,0,0,1,6,14,0,7,2,7,0,0,0,0,0,2,0,0,0,2,0,0,2,0,0,0,0,0,0,0,4,3,0,0,0,1,0,0,0,10,0,0,0,0,0,0,0,0,3,0,0,0,11,0,1,0,8,0,0,0,1,2,2,0,0
0,12,0,0,2,0,0,4,0,0,0,15,34,2,0,28,0,0,17,5,24,216,6,4,101,0,1,2,0,12,0,0,0,0,0,0,0,7,0,6,0,0,22,3,12,0,2,5,0,4,0,0,0,0,2,1,1,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,58,0,0,2,10,0,0,5,0,0,0,18,2,0,0,0,1,3,10,0,0,0,4,0,0,24,0,0,0,0,0,0,0,17,0,32,0,0,0,8,0,0,1,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,5,0,0,0,0,0,0,0,0,0,0,1,1,6,5,0,0,0,0,0,0,0,0,0,0,0
0,6,0,0,34,0,0,0,0,0,0,9,0,0,0,8,0,2,0,0,4,6,1,2,0,0,3,0,0,19,0,0,0,0,0,0,0,28,2,39,0,0,2,9,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,12,1,0,0,0,0,0,0,0,0,0,0,5,9,0,0,0,6,0,0,0,0,0,0,0,0
