0,0,0,0,0,0,0,0,0,0,1.5779,0,0,0,1.5779,3.1558,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.3116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.52083,0,0,0,0,0,0,0,0,1.5625,0.52083,0,0,0,0.52083,0,0,0.52083,0,4.6875,0,0.52083,0,0,0,2.6042,0,0,0,0,0,0,0,0.52083,0,0,0,0,0,0,0.52083,0,0.52083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.80972,0,0,0,0,0,0.80972,0,0,0,0,0,0,0,0,0,0,3.2389,0,0,0,0,0,0,0,0,0,0,0,0,2.4291,0,0,0.80972,0.80972,0.80972,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.80972,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.82559,0,0,0,0,0,2.8896,1.2384,0,0,0,0,0.4128,0,0,0,0,3.7152,0,0,0,0,0,0,0,0,0,0,0,0,1.2384,0,0,1.6512,0,0.82559,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4128,0,0,0,0,0,0,1.6512,0,0,0,0,0,0,0,0,0,0,0.4128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,2.381,1.7857,0,0,0,0,0,0,0,0,0,6.5476,0,0,0,0,0,0,0.59524,0,0,0,0,0,2.381,0,0,1.1905,0,4.1667,0,0,0,0,0,0,0,0,0,0,0,0,0,0.59524,0,0,0,0,0,0,0,0,2.9762,0,0,0,0,0,0,0,0,0,0,1.1905,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0.8547,0,0,0,0,0,0,0,0,0,0.42735,0,0,0,0,0,0,0,0,0,0,0,0,0.42735,0,0,0.42735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.2821,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.78709,0,0,0,0,0,0.78709,0,0.39355,0,0,0,0,0,0,0,0,0,0,0,0,0.39355,0.39355,0,0,0.39355,0,0,0,0,0,0.39355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1806,0,0,0,0,0,0,1.1806,0.39355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.44092,0,0,0,0,0,2.2046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.88183,1.7637,0,0,0.88183,0,0,0,0,1.3228,0.88183,0,1.3228,0,0,0,0,0,0.44092,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.44092,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0.66667,0,0,0,0,0,0,0.33333,0,0.66667,0,0,0,0,0,0.33333,0,0,0.66667,0,0,0,0,0.33333,0.66667,0,0,0.33333,0,0,0,0,0.33333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.33333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1.1261,0,0,0,0,0,0,2.8153,0,0,0,1.1261,0,0,0,0,0,0,0,0,0,0.56306,0.56306,0,0,1.1261,0,0,0,0,2.2523,0,0,1.1261,0.56306,0,2.2523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1261,0,0,0,0,0,0,0,0,0.56306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.67227,0,0,0,0,0,0.67227,0,1.3445,0,0,0,0,0,0,0,0,0.67227,0,0,0,2.0168,0,0,0,0,0,0,0,0,1.3445,0,0,3.3613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.67227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.6891,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.72622,0,0,0,0,0,0.96829,0.96829,0,0,0,0,0,0,0,0,0,0.72622,0,0,0,0,0,0,0,0.72622,0,0,0,0,1.4524,0,0,0.24207,0.24207,0.48414,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.48414,0,0,0,0,0,0,0,0,0,0,0.24207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1.8227,0,0,15.493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.8227,0,0,0,0,0,0,0,1.8227,0.91137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.91137,0,0,0,0.91137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,2.7605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.92017,0,0,0.92017,0,0,0,0.92017,0,0,0,0.92017,0,0,0,0,0.92017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1.8315,0,0,0,0,0,8.2418,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.91575,0,0,0.91575,0,0,0,0,0.91575,3.663,0,0.91575,0,0,0,0,0,0.91575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.91575,0,0,0,0,0,0,0,0,0,0,0,0,0,0.91575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0.74697,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.74697,0,0,0,0,0,0,0,0,0,0.37348,0,0.74697,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.37348,0,0,0,0,0,0,0,0,0,0,0.37348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,8.0128,0.80128,0,0,0,0.40064,0,0,0,0,0,0,0,0.80128,0,0.40064,0.80128,0,0,0,0,0,0,0,0.40064,0.80128,0,0,0,0,0,0,0,0.40064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.40064,0,0,0,2.0032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,4.0046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.57208,0,0,0,0,0,0,0,0.57208,1.1442,0,0,0,0.57208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
